model,condition,eval_dataset,n,accuracy,ece,ece_ci_lo,ece_ci_hi,adaptive_ece,adaptive_ece_ci_lo,adaptive_ece_ci_hi,mce,brier,brier_ci_lo,brier_ci_hi,nll,nll_ci_lo,nll_ci_hi,aurc,aurc_ci_lo,aurc_ci_hi,e_aurc,e_aurc_ci_lo,e_aurc_ci_hi,sel_acc_100,sel_acc_90,sel_acc_80,sel_acc_70,sel_acc_50,coverage_at_5pct_risk,auroc_optsoftmax,auroc_entropy,auroc_mean_logprob
huatuo,pathvqa,pathvqa,2060,0.852913,0.074202,0.062381,0.090551,0.073959,0.060949,0.088795,0.169544,0.232286,0.209548,0.257201,0.386310,0.349095,0.427257,0.048775,0.041165,0.057187,0.037348,0.031378,0.043427,0.852913,0.882416,0.904733,0.923024,0.954369,0.519903,0.791187,0.791187,0.791163
huatuo,pathvqa,slake_en,357,0.507003,0.310179,0.257383,0.365243,0.310179,0.263684,0.366855,0.517828,0.697211,0.619607,0.771589,1.054279,0.928122,1.169401,0.398476,0.321145,0.464551,0.249165,0.194076,0.293533,0.507003,0.531056,0.524476,0.512000,0.547486,0.002801,0.591506,0.591506,0.591192
huatuo,pathvqa,vqa_rad,122,0.532787,0.336249,0.257925,0.426155,0.336249,0.262693,0.424986,0.534855,0.681827,0.550504,0.824903,1.062422,0.854603,1.292652,0.328631,0.229416,0.432862,0.194971,0.123028,0.266532,0.532787,0.563636,0.591837,0.616279,0.639344,0.040984,0.678543,0.678543,0.678543
huatuo,slake_en,pathvqa,2060,0.627670,0.121199,0.103766,0.142525,0.120857,0.104420,0.141364,0.209061,0.475142,0.454717,0.495352,0.679402,0.651252,0.706097,0.259250,0.235684,0.282740,0.179161,0.161962,0.197340,0.627670,0.635383,0.646845,0.663662,0.712621,0.000485,0.627109,0.627109,0.627109
huatuo,slake_en,slake_en,357,0.837535,0.082683,0.060336,0.124389,0.084041,0.054914,0.122328,0.270365,0.249124,0.191246,0.306392,0.437842,0.334292,0.543247,0.055784,0.035091,0.077459,0.041580,0.024639,0.059217,0.837535,0.869565,0.895105,0.924000,0.949721,0.526611,0.796621,0.796621,0.796563
huatuo,slake_en,vqa_rad,122,0.622951,0.197220,0.141884,0.287531,0.211127,0.155830,0.290351,0.406514,0.496049,0.389509,0.605197,0.770245,0.590719,0.960569,0.217320,0.145366,0.305741,0.133566,0.086166,0.189117,0.622951,0.645455,0.673469,0.686047,0.754098,0.172131,0.699943,0.699943,0.699943
huatuo,vqa_rad,pathvqa,2060,0.567961,0.228995,0.208910,0.251024,0.229056,0.208884,0.251065,0.315448,0.576858,0.550224,0.603950,0.893520,0.845339,0.940603,0.338744,0.311116,0.367310,0.227897,0.206609,0.248750,0.567961,0.570658,0.589199,0.617198,0.664078,0.002913,0.618037,0.618037,0.618096
huatuo,vqa_rad,slake_en,357,0.831933,0.076225,0.054926,0.116889,0.078073,0.054636,0.117431,0.183802,0.251177,0.199484,0.309539,0.437294,0.340495,0.552135,0.061073,0.040972,0.085201,0.045849,0.029903,0.063900,0.831933,0.863354,0.895105,0.920000,0.938547,0.394958,0.783446,0.783446,0.775196
huatuo,vqa_rad,vqa_rad,122,0.819672,0.135033,0.091452,0.214788,0.135570,0.092326,0.208553,0.484395,0.312863,0.210451,0.426202,0.619904,0.404570,0.865629,0.130479,0.066343,0.216049,0.112407,0.055073,0.187866,0.819672,0.845455,0.846939,0.837209,0.852459,0.040984,0.611364,0.611364,0.611364
huatuo,zero_shot,pathvqa,2060,0.672816,0.085176,0.067418,0.104233,0.085206,0.069416,0.105747,0.117340,0.420044,0.399563,0.441093,0.621231,0.593458,0.649996,0.219005,0.196718,0.242759,0.158367,0.141074,0.178158,0.672816,0.688781,0.716019,0.742718,0.792233,0.000000,0.667186,0.667186,0.597899
huatuo,zero_shot,slake_en,357,0.756303,0.092903,0.061721,0.136968,0.085023,0.062584,0.137892,0.180453,0.322954,0.273466,0.378907,0.496575,0.417087,0.583546,0.099535,0.071193,0.132971,0.066742,0.046773,0.089874,0.756303,0.791925,0.825175,0.856000,0.888268,0.366947,0.776586,0.776586,0.364964
huatuo,zero_shot,vqa_rad,122,0.737705,0.071956,0.059543,0.159863,0.095814,0.092296,0.191942,0.372754,0.330466,0.268991,0.398290,0.489907,0.417288,0.570880,0.116370,0.068640,0.179697,0.077422,0.042742,0.119057,0.737705,0.772727,0.785714,0.802326,0.901639,0.352459,0.753125,0.753125,0.514583
internvl,pathvqa,pathvqa,2060,0.896117,0.029825,0.022798,0.043801,0.029499,0.022393,0.042457,0.097391,0.164282,0.147054,0.180984,0.287962,0.259633,0.319067,0.034302,0.027505,0.041802,0.028684,0.022807,0.035096,0.896117,0.925566,0.943568,0.950763,0.965049,0.730583,0.790654,0.790654,0.793296
internvl,pathvqa,slake_en,357,0.532213,0.373901,0.330222,0.429876,0.373901,0.326585,0.427797,0.677303,0.785373,0.702808,0.877082,1.356477,1.207918,1.522153,0.387108,0.326188,0.458306,0.254339,0.207757,0.303624,0.532213,0.537267,0.545455,0.592000,0.614525,0.033613,0.585755,0.585755,0.592909
internvl,pathvqa,vqa_rad,122,0.532787,0.361429,0.289867,0.467201,0.370711,0.294295,0.466380,0.592667,0.774101,0.628442,0.928988,1.449444,1.160460,1.758653,0.474130,0.354161,0.601249,0.340470,0.249811,0.428122,0.532787,0.545455,0.540816,0.558140,0.475410,0.000000,0.501484,0.501484,0.501754
internvl,slake_en,pathvqa,2060,0.675728,0.048026,0.034654,0.069508,0.046562,0.038713,0.071233,0.121492,0.417318,0.399677,0.433991,0.605839,0.584106,0.627020,0.219362,0.197158,0.240823,0.159873,0.143632,0.177108,0.675728,0.697950,0.707524,0.719834,0.755340,0.098544,0.638279,0.638279,0.634536
internvl,slake_en,slake_en,357,0.689076,0.103309,0.071399,0.150019,0.106916,0.084772,0.156449,0.313773,0.372562,0.321836,0.418507,0.552732,0.484747,0.615084,0.148355,0.109112,0.190089,0.093611,0.064788,0.126136,0.689076,0.726708,0.765734,0.804000,0.854749,0.154062,0.772175,0.772175,0.772907
internvl,slake_en,vqa_rad,122,0.647541,0.128841,0.097195,0.227950,0.144709,0.123603,0.254366,0.462002,0.482845,0.398471,0.579800,0.716041,0.589120,0.855984,0.268121,0.184463,0.378101,0.195627,0.135067,0.276621,0.647541,0.654545,0.673469,0.686047,0.672131,0.090164,0.576097,0.576097,0.581395
internvl,vqa_rad,pathvqa,2060,0.503883,0.364123,0.342050,0.385384,0.358297,0.338947,0.381843,0.423120,0.773103,0.739539,0.806611,1.377259,1.306608,1.449886,0.421634,0.394268,0.451754,0.270764,0.250576,0.292651,0.503883,0.505933,0.514563,0.532594,0.552427,0.001456,0.573971,0.573971,0.574492
internvl,vqa_rad,slake_en,357,0.677871,0.212010,0.177713,0.268779,0.205015,0.170634,0.261288,0.443967,0.512763,0.441574,0.593252,0.846975,0.725968,0.983456,0.199570,0.157489,0.248188,0.140545,0.109186,0.174841,0.677871,0.689441,0.709790,0.720000,0.754190,0.196078,0.643909,0.643909,0.638520
internvl,vqa_rad,vqa_rad,122,0.795082,0.168884,0.119556,0.254062,0.158152,0.111069,0.236941,0.902469,0.357174,0.241655,0.485487,0.794469,0.494521,1.124673,0.142948,0.067860,0.232803,0.119513,0.054713,0.197494,0.795082,0.818182,0.816327,0.860465,0.852459,0.024590,0.645361,0.645361,0.644536
internvl,zero_shot,pathvqa,2060,0.548544,0.163457,0.144448,0.183347,0.167328,0.150928,0.189787,0.278233,0.540185,0.521144,0.559780,0.760378,0.731977,0.788304,0.379377,0.349968,0.408986,0.257206,0.234543,0.280059,0.548544,0.544229,0.541262,0.543689,0.580583,0.000485,0.555574,0.555574,0.466811
internvl,zero_shot,slake_en,357,0.683473,0.088208,0.065694,0.144044,0.094399,0.077501,0.153552,0.200240,0.368791,0.327497,0.412946,0.528755,0.478933,0.580769,0.137063,0.106455,0.173770,0.080201,0.059748,0.101973,0.683473,0.701863,0.734266,0.784000,0.865922,0.316527,0.770093,0.770093,0.343501
internvl,zero_shot,vqa_rad,122,0.639344,0.085714,0.055013,0.179963,0.112063,0.097355,0.203979,0.130856,0.397789,0.348626,0.449452,0.574377,0.519363,0.633447,0.191201,0.122217,0.265502,0.115059,0.067251,0.162942,0.639344,0.663636,0.693878,0.720930,0.803279,0.188525,0.741841,0.741841,0.393939
llavaov,pathvqa,pathvqa,2060,0.754854,0.068781,0.056190,0.089508,0.071609,0.058280,0.090272,0.134652,0.362707,0.343654,0.383198,0.564967,0.535964,0.595979,0.167081,0.147884,0.187727,0.134164,0.117862,0.152452,0.754854,0.778317,0.793083,0.808599,0.831068,0.053398,0.641281,0.641281,0.641224
llavaov,pathvqa,slake_en,357,0.574230,0.357341,0.311785,0.413449,0.357341,0.309217,0.410018,0.776762,0.710750,0.626838,0.806572,1.197230,1.051658,1.365041,0.285179,0.221551,0.357632,0.177353,0.129794,0.231188,0.574230,0.608696,0.650350,0.716000,0.782123,0.005602,0.744255,0.744255,0.744255
llavaov,pathvqa,vqa_rad,122,0.540984,0.411108,0.339804,0.506917,0.399578,0.322628,0.490324,0.480332,0.834076,0.684759,0.994969,1.649106,1.349784,2.010574,0.505220,0.390987,0.635195,0.376692,0.285438,0.466814,0.540984,0.536364,0.510204,0.500000,0.475410,0.000000,0.424242,0.424242,0.424242
llavaov,slake_en,pathvqa,2060,0.613107,0.128679,0.110537,0.151417,0.135774,0.115704,0.155531,0.317977,0.502679,0.480111,0.525630,0.750589,0.714961,0.787106,0.288794,0.264663,0.312950,0.201749,0.183669,0.219574,0.613107,0.623517,0.634102,0.656727,0.684466,0.069903,0.604367,0.604367,0.603712
llavaov,slake_en,slake_en,357,0.736695,0.198445,0.172522,0.254685,0.186752,0.165353,0.249786,0.266528,0.476381,0.399538,0.557011,1.541288,1.253604,1.857692,0.383019,0.313006,0.455285,0.344466,0.282353,0.403567,0.736695,0.742236,0.751748,0.732000,0.720670,0.000000,0.421042,0.421042,0.420840
llavaov,slake_en,vqa_rad,122,0.680328,0.121071,0.090196,0.221273,0.123369,0.115628,0.244049,0.241317,0.437171,0.343971,0.542722,0.716132,0.553269,0.912440,0.231516,0.145952,0.341492,0.172587,0.104812,0.259384,0.680328,0.709091,0.734694,0.755814,0.770492,0.049180,0.640717,0.640717,0.638554
llavaov,vqa_rad,pathvqa,2060,0.618932,0.165605,0.147567,0.188049,0.166559,0.149060,0.190131,0.304044,0.532530,0.509605,0.556923,0.802911,0.765395,0.840949,0.328947,0.303122,0.357845,0.244725,0.224324,0.267573,0.618932,0.616505,0.627427,0.635922,0.657282,0.002913,0.553607,0.553607,0.553317
llavaov,vqa_rad,slake_en,357,0.750700,0.173391,0.138307,0.224051,0.173391,0.136193,0.218828,0.479691,0.384046,0.313728,0.463839,0.850058,0.665677,1.055361,0.139379,0.097861,0.188554,0.104993,0.071495,0.143247,0.750700,0.791925,0.821678,0.852000,0.849162,0.067227,0.717256,0.717256,0.717927
llavaov,vqa_rad,vqa_rad,122,0.663934,0.215052,0.159659,0.302241,0.216115,0.155515,0.302266,0.471725,0.483888,0.368150,0.608913,0.838293,0.612662,1.095049,0.174246,0.109339,0.255280,0.108737,0.061196,0.168035,0.663934,0.681818,0.734694,0.767442,0.819672,0.090164,0.741945,0.741945,0.738031
llavaov,zero_shot,pathvqa,2060,0.641748,0.244100,0.224449,0.265028,0.242780,0.221732,0.262986,0.306784,0.578420,0.546106,0.608763,0.992758,0.936714,1.047717,0.257725,0.236892,0.280050,0.184039,0.168232,0.201025,0.641748,0.659115,0.668083,0.665049,0.683495,0.111650,0.598388,0.598388,0.479382
llavaov,zero_shot,slake_en,357,0.501401,0.447445,0.398490,0.502343,0.444838,0.393866,0.499057,0.777300,0.865609,0.774744,0.964208,1.728793,1.523402,1.943826,0.230100,0.187814,0.282202,0.076945,0.055687,0.099804,0.501401,0.521739,0.562937,0.608000,0.776536,0.288515,0.832026,0.832026,0.480478
llavaov,zero_shot,vqa_rad,122,0.508197,0.349481,0.273379,0.447235,0.349701,0.274030,0.441760,0.706187,0.720161,0.588412,0.861604,1.112191,0.895537,1.352657,0.311532,0.225071,0.418643,0.161713,0.106604,0.224278,0.508197,0.509091,0.540816,0.558140,0.622951,0.073770,0.678763,0.678763,0.558871
medgemma,pathvqa,pathvqa,2060,0.546117,0.293188,0.277502,0.317261,0.293137,0.276739,0.316856,0.534371,0.664217,0.635829,0.692013,0.938202,0.897537,0.977183,0.315318,0.294218,0.338192,0.191683,0.177265,0.207180,0.546117,0.540453,0.523665,0.511789,0.591262,0.191748,0.584486,0.584486,0.584074
medgemma,pathvqa,slake_en,357,0.647059,0.093137,0.072284,0.149555,0.153433,0.116386,0.200050,0.683420,0.479870,0.440295,0.524547,0.693475,0.643473,0.748897,0.390731,0.323431,0.461746,0.318973,0.259155,0.374238,0.647059,0.670807,0.664336,0.680000,0.664804,0.000000,0.524806,0.524806,0.528173
medgemma,pathvqa,vqa_rad,122,0.557377,0.292786,0.230358,0.406552,0.315946,0.245434,0.405396,0.495998,0.713967,0.588255,0.850279,1.379611,1.089788,1.701320,0.498610,0.377953,0.622724,0.379974,0.290152,0.468638,0.557377,0.563636,0.540816,0.534884,0.524590,0.008197,0.440632,0.440632,0.443355
medgemma,slake_en,pathvqa,2060,0.662136,0.263227,0.245319,0.284095,0.261588,0.242927,0.282508,0.305985,0.581032,0.545364,0.616458,1.300161,1.203332,1.390716,0.329714,0.298441,0.360603,0.264756,0.239795,0.290486,0.662136,0.677994,0.699029,0.705270,0.728155,0.000000,0.564365,0.564365,0.564379
medgemma,slake_en,slake_en,357,0.871148,0.116011,0.084322,0.152145,0.116491,0.083485,0.152659,0.798187,0.236048,0.170161,0.305315,0.660685,0.454701,0.876602,0.116168,0.058394,0.173153,0.107305,0.052049,0.161466,0.871148,0.900621,0.923077,0.944000,0.944134,0.002801,0.709702,0.709702,0.709702
medgemma,slake_en,vqa_rad,122,0.655738,0.298965,0.230897,0.392329,0.287719,0.219910,0.379581,0.817720,0.624325,0.473854,0.773822,1.590165,1.147134,2.025671,0.296216,0.191766,0.401156,0.227265,0.146959,0.304941,0.655738,0.663636,0.683673,0.686047,0.672131,0.032787,0.547917,0.547917,0.547619
medgemma,vqa_rad,pathvqa,2060,0.662621,0.262388,0.242880,0.282482,0.260091,0.239053,0.279957,0.307702,0.584141,0.547104,0.616165,1.100342,1.025099,1.167843,0.322239,0.290604,0.352381,0.257481,0.232100,0.281461,0.662621,0.672600,0.688107,0.695562,0.700000,0.000000,0.557528,0.557528,0.557979
medgemma,vqa_rad,slake_en,357,0.823529,0.158419,0.121730,0.200885,0.159336,0.124080,0.201636,0.500000,0.333464,0.258817,0.411891,0.930287,0.711795,1.177940,0.189184,0.124580,0.248950,0.172360,0.111504,0.227115,0.823529,0.844720,0.846154,0.836000,0.787709,0.000000,0.541086,0.541086,0.541140
medgemma,vqa_rad,vqa_rad,122,0.786885,0.176583,0.113740,0.246205,0.180014,0.119111,0.252016,0.679604,0.364274,0.242089,0.489489,0.866708,0.548956,1.208691,0.156750,0.081747,0.240956,0.131360,0.064425,0.205605,0.786885,0.836364,0.846939,0.837209,0.836066,0.032787,0.651042,0.651042,0.651042
medgemma,zero_shot,pathvqa,2060,0.639320,0.330117,0.309801,0.351295,0.330117,0.309793,0.351212,0.408930,0.670178,0.632792,0.710725,2.365966,2.201279,2.528670,0.280500,0.254025,0.307384,0.205732,0.184291,0.227864,0.639320,0.659115,0.686286,0.705964,0.738835,0.000000,0.638255,0.638255,0.589783
medgemma,zero_shot,slake_en,357,0.865546,0.124752,0.096322,0.166729,0.118243,0.087455,0.157330,0.679179,0.257973,0.195453,0.331148,0.830645,0.615268,1.091314,0.056609,0.034238,0.086155,0.046947,0.026690,0.072778,0.865546,0.885093,0.898601,0.936000,0.949721,0.582633,0.757821,0.757821,0.495955
medgemma,zero_shot,vqa_rad,122,0.721311,0.262922,0.194243,0.342368,0.249522,0.177716,0.326851,0.713765,0.509355,0.367154,0.657963,1.813911,1.232654,2.448609,0.181131,0.107541,0.270498,0.136946,0.078399,0.204906,0.721311,0.745455,0.785714,0.790698,0.819672,0.065574,0.662767,0.662767,0.330548
qwen25vl,pathvqa,pathvqa,2060,0.879126,0.059473,0.049553,0.074589,0.059485,0.047885,0.073520,0.223398,0.181633,0.163058,0.204072,0.316530,0.281514,0.358209,0.032549,0.026803,0.039482,0.024901,0.019987,0.030408,0.879126,0.920712,0.950243,0.956311,0.972816,0.800000,0.835942,0.835942,0.836133
qwen25vl,pathvqa,slake_en,357,0.523810,0.415043,0.368531,0.470113,0.415043,0.365914,0.468452,0.829721,0.836272,0.747227,0.932261,1.517050,1.356160,1.698733,0.445125,0.372110,0.524306,0.306978,0.247015,0.369648,0.523810,0.546584,0.580420,0.588000,0.569832,0.000000,0.574143,0.574143,0.573860
qwen25vl,pathvqa,vqa_rad,122,0.565574,0.381950,0.301754,0.477578,0.377377,0.290930,0.470046,0.592667,0.774008,0.615179,0.942526,1.748044,1.365389,2.146111,0.406857,0.297879,0.537115,0.292986,0.207246,0.390184,0.565574,0.581818,0.602041,0.593023,0.590164,0.008197,0.543068,0.543068,0.543342
qwen25vl,slake_en,pathvqa,2060,0.631553,0.064723,0.049311,0.085871,0.069563,0.054667,0.089330,0.129322,0.456663,0.440776,0.474185,0.656181,0.635742,0.678971,0.282082,0.258379,0.310169,0.203791,0.184137,0.225537,0.631553,0.645092,0.661408,0.678225,0.707767,0.000000,0.619918,0.619918,0.619635
qwen25vl,slake_en,slake_en,357,0.787115,0.060433,0.042918,0.105009,0.065474,0.053564,0.113026,0.201443,0.272641,0.230032,0.317514,0.432053,0.366021,0.504923,0.086886,0.054948,0.127096,0.062124,0.035966,0.097693,0.787115,0.832298,0.856643,0.884000,0.944134,0.453782,0.801367,0.801367,0.801601
qwen25vl,slake_en,vqa_rad,122,0.663934,0.221035,0.152926,0.306751,0.221882,0.174783,0.314424,0.285698,0.522099,0.422059,0.628898,0.781931,0.638026,0.944511,0.290120,0.193568,0.394123,0.224611,0.153562,0.298811,0.663934,0.654545,0.632653,0.616279,0.639344,0.073770,0.499247,0.499247,0.499247
qwen25vl,vqa_rad,pathvqa,2060,0.570874,0.273828,0.253244,0.297520,0.272642,0.253222,0.296184,0.358932,0.658243,0.628486,0.690888,1.093985,1.041340,1.155378,0.361702,0.335342,0.392076,0.252496,0.230698,0.273940,0.570874,0.577131,0.586165,0.584605,0.607767,0.001942,0.567072,0.567072,0.567555
qwen25vl,vqa_rad,slake_en,357,0.680672,0.238678,0.198198,0.293033,0.243148,0.196740,0.289006,0.571467,0.526250,0.445794,0.604234,0.924216,0.774620,1.074884,0.156538,0.120201,0.198592,0.098601,0.073938,0.126392,0.680672,0.686335,0.713287,0.752000,0.860335,0.145658,0.733774,0.733774,0.733738
qwen25vl,vqa_rad,vqa_rad,122,0.762295,0.182749,0.115363,0.257802,0.168169,0.114891,0.248065,0.622459,0.359806,0.243060,0.488715,0.646549,0.429253,0.885335,0.095587,0.050184,0.154562,0.063815,0.031864,0.107201,0.762295,0.818182,0.836735,0.860465,0.918033,0.278689,0.790137,0.790137,0.790137
qwen25vl,zero_shot,pathvqa,2060,0.702427,0.109261,0.092205,0.130679,0.108668,0.091826,0.129805,0.137964,0.410212,0.386832,0.434966,0.663081,0.619391,0.709321,0.200337,0.177453,0.225531,0.150799,0.131510,0.171106,0.702427,0.724380,0.748180,0.773232,0.818447,0.001456,0.674335,0.674335,0.602476
qwen25vl,zero_shot,slake_en,357,0.759104,0.089119,0.061578,0.133454,0.095731,0.068662,0.139706,0.333056,0.318803,0.268203,0.374665,0.473433,0.403478,0.549224,0.087864,0.064614,0.116822,0.055853,0.040471,0.074367,0.759104,0.791925,0.825175,0.848000,0.938547,0.420168,0.797692,0.797692,0.369905
qwen25vl,zero_shot,vqa_rad,122,0.778689,0.047490,0.048597,0.140923,0.097702,0.079466,0.176006,0.185744,0.294523,0.220478,0.379267,0.459609,0.357406,0.581154,0.099902,0.052499,0.165692,0.072470,0.033685,0.121183,0.778689,0.827273,0.846939,0.860465,0.901639,0.286885,0.758285,0.758285,0.409357
smolvlm,pathvqa,pathvqa,2060,0.787864,0.144938,0.129743,0.161706,0.144938,0.128880,0.161132,0.265852,0.337852,0.310911,0.364828,0.655692,0.595432,0.715341,0.073189,0.063892,0.082697,0.048852,0.042355,0.055700,0.787864,0.824164,0.851942,0.880028,0.947573,0.485922,0.800663,0.800663,0.800611
smolvlm,pathvqa,slake_en,357,0.518207,0.445954,0.397198,0.501225,0.442954,0.391284,0.494827,0.629568,0.888928,0.794233,0.989108,2.754478,2.411976,3.101518,0.467631,0.396481,0.539977,0.325824,0.272009,0.378800,0.518207,0.527950,0.559441,0.576000,0.608939,0.002801,0.581552,0.581552,0.585638
smolvlm,pathvqa,vqa_rad,122,0.524590,0.420883,0.345947,0.514913,0.409523,0.330111,0.500454,0.754915,0.830940,0.680536,0.992093,2.122922,1.680834,2.623391,0.390027,0.288318,0.518577,0.251109,0.179204,0.343759,0.524590,0.536364,0.561224,0.593023,0.573770,0.016393,0.594019,0.594019,0.594558
smolvlm,slake_en,pathvqa,2060,0.550485,0.211265,0.190670,0.233883,0.206561,0.191090,0.234795,0.361071,0.604719,0.580027,0.630738,0.907078,0.865762,0.949320,0.410440,0.380472,0.440231,0.289432,0.266888,0.312586,0.550485,0.551241,0.558859,0.563800,0.568932,0.000485,0.537377,0.537377,0.536346
smolvlm,slake_en,slake_en,357,0.677871,0.184216,0.145279,0.236216,0.184752,0.147802,0.233885,0.231618,0.480892,0.412161,0.549574,0.817912,0.690273,0.946512,0.208740,0.162468,0.259188,0.149716,0.116565,0.188286,0.677871,0.698758,0.730769,0.744000,0.731844,0.126050,0.649443,0.649443,0.649156
smolvlm,slake_en,vqa_rad,122,0.614754,0.171390,0.126832,0.280622,0.172278,0.157751,0.295719,0.437081,0.538364,0.445190,0.633554,0.826262,0.670198,0.988122,0.344984,0.239853,0.457819,0.257263,0.174576,0.347103,0.614754,0.627273,0.612245,0.616279,0.639344,0.016393,0.532199,0.532199,0.535035
smolvlm,vqa_rad,pathvqa,2060,0.520874,0.317276,0.295504,0.340492,0.315696,0.293341,0.339778,0.450477,0.738909,0.706070,0.773847,1.375661,1.299573,1.451384,0.461625,0.432207,0.491197,0.322122,0.300175,0.343112,0.520874,0.524272,0.526699,0.531207,0.536893,0.010194,0.511159,0.511159,0.512481
smolvlm,vqa_rad,slake_en,357,0.627451,0.252136,0.212724,0.306300,0.252136,0.208862,0.303819,0.399001,0.587970,0.511189,0.667172,1.097472,0.920199,1.276329,0.250908,0.199731,0.307568,0.170286,0.133616,0.211535,0.627451,0.639752,0.653846,0.664000,0.715084,0.058824,0.638796,0.638796,0.636446
smolvlm,vqa_rad,vqa_rad,122,0.827869,0.080488,0.057566,0.164312,0.081384,0.074125,0.171819,0.223669,0.267937,0.179805,0.361485,0.514419,0.326120,0.738889,0.109659,0.047802,0.190094,0.093209,0.038495,0.164201,0.827869,0.854545,0.867347,0.872093,0.918033,0.040984,0.688355,0.688355,0.686940
smolvlm,zero_shot,pathvqa,2060,0.533010,0.226014,0.207037,0.251003,0.226772,0.207530,0.250641,0.418437,0.630495,0.606565,0.656853,0.944856,0.904748,0.986817,0.437453,0.409060,0.466528,0.305728,0.284520,0.327658,0.533010,0.534520,0.540049,0.545770,0.544660,0.003883,0.522847,0.522847,0.429649
smolvlm,zero_shot,slake_en,357,0.568627,0.280341,0.238782,0.334327,0.278589,0.237895,0.332694,0.360547,0.662597,0.591361,0.736883,1.235054,1.060023,1.419697,0.329974,0.273487,0.392412,0.219005,0.177729,0.263653,0.568627,0.574534,0.587413,0.592000,0.620112,0.044818,0.585823,0.585823,0.446197
smolvlm,zero_shot,vqa_rad,122,0.704918,0.130551,0.083162,0.206907,0.125744,0.092680,0.206683,0.223168,0.380949,0.296230,0.470056,0.559216,0.452087,0.678282,0.153974,0.093530,0.231183,0.104178,0.061782,0.158405,0.704918,0.745455,0.755102,0.790698,0.819672,0.237705,0.712209,0.712209,0.519380
