model,train_dataset,corruption,severity,n,accuracy,ece,aurc,sel_acc_70
llavaov,pathvqa,downscale_upscale,2,2060,0.753883,0.078442,0.172965,0.807906
llavaov,pathvqa,downscale_upscale,3,2060,0.751942,0.072462,0.168765,0.809986
smolvlm,vqa_rad,clean,0,122,0.827869,0.080488,0.109659,0.872093
smolvlm,vqa_rad,gaussian_noise,1,122,0.819672,0.145930,0.117950,0.860465
smolvlm,vqa_rad,gaussian_noise,2,122,0.803279,0.122345,0.133490,0.825581
smolvlm,vqa_rad,gaussian_noise,3,122,0.737705,0.118593,0.169035,0.813953
smolvlm,vqa_rad,gaussian_blur,1,122,0.844262,0.115495,0.109138,0.872093
smolvlm,vqa_rad,gaussian_blur,2,122,0.786885,0.104561,0.146974,0.837209
smolvlm,vqa_rad,gaussian_blur,3,122,0.729508,0.133084,0.149240,0.802326
smolvlm,vqa_rad,motion_blur,1,122,0.819672,0.109154,0.135256,0.860465
smolvlm,vqa_rad,motion_blur,2,122,0.778689,0.119139,0.175254,0.813953
smolvlm,vqa_rad,motion_blur,3,122,0.729508,0.196553,0.219220,0.755814
smolvlm,vqa_rad,brightness_shift,1,122,0.819672,0.141075,0.111849,0.872093
smolvlm,vqa_rad,brightness_shift,2,122,0.770492,0.127803,0.138396,0.825581
smolvlm,vqa_rad,brightness_shift,3,122,0.770492,0.143471,0.164421,0.802326
smolvlm,vqa_rad,contrast_shift,1,122,0.786885,0.090555,0.111943,0.883721
smolvlm,vqa_rad,contrast_shift,2,122,0.786885,0.145267,0.129327,0.848837
smolvlm,vqa_rad,contrast_shift,3,122,0.795082,0.143654,0.134926,0.802326
smolvlm,vqa_rad,jpeg_compression,1,122,0.819672,0.091698,0.096182,0.895349
smolvlm,vqa_rad,jpeg_compression,2,122,0.803279,0.093692,0.111804,0.883721
smolvlm,vqa_rad,jpeg_compression,3,122,0.762295,0.118305,0.130172,0.813953
smolvlm,vqa_rad,downscale_upscale,1,122,0.819672,0.095451,0.105819,0.895349
smolvlm,vqa_rad,downscale_upscale,2,122,0.811475,0.115502,0.104528,0.860465
smolvlm,vqa_rad,downscale_upscale,3,122,0.770492,0.139676,0.152449,0.813953
smolvlm,slake_en,clean,0,357,0.677871,0.184216,0.208740,0.744000
smolvlm,slake_en,gaussian_noise,1,357,0.680672,0.174520,0.213692,0.736000
smolvlm,slake_en,gaussian_noise,2,357,0.683473,0.182195,0.216000,0.724000
smolvlm,slake_en,gaussian_noise,3,357,0.677871,0.176614,0.206185,0.716000
smolvlm,slake_en,gaussian_blur,1,357,0.689076,0.175160,0.191493,0.736000
smolvlm,slake_en,gaussian_blur,2,357,0.677871,0.169895,0.214854,0.732000
smolvlm,slake_en,gaussian_blur,3,357,0.655462,0.183312,0.263858,0.696000
smolvlm,slake_en,motion_blur,1,357,0.635854,0.212713,0.276515,0.684000
smolvlm,slake_en,motion_blur,2,357,0.666667,0.185877,0.277747,0.696000
smolvlm,slake_en,motion_blur,3,357,0.663866,0.206642,0.280726,0.704000
smolvlm,slake_en,brightness_shift,1,357,0.697479,0.167936,0.209071,0.732000
smolvlm,slake_en,brightness_shift,2,357,0.683473,0.184696,0.206089,0.732000
smolvlm,slake_en,brightness_shift,3,357,0.661064,0.196226,0.208367,0.736000
smolvlm,slake_en,contrast_shift,1,357,0.708683,0.166279,0.201618,0.736000
smolvlm,slake_en,contrast_shift,2,357,0.677871,0.181535,0.194489,0.732000
smolvlm,slake_en,contrast_shift,3,357,0.675070,0.180803,0.185141,0.740000
smolvlm,slake_en,jpeg_compression,1,357,0.691877,0.159247,0.190294,0.748000
smolvlm,slake_en,jpeg_compression,2,357,0.694678,0.174575,0.206079,0.720000
smolvlm,slake_en,jpeg_compression,3,357,0.677871,0.168934,0.227097,0.696000
smolvlm,slake_en,downscale_upscale,1,357,0.686275,0.181187,0.219760,0.724000
smolvlm,slake_en,downscale_upscale,2,357,0.689076,0.183078,0.217940,0.716000
smolvlm,slake_en,downscale_upscale,3,357,0.672269,0.189761,0.222232,0.724000
smolvlm,pathvqa,clean,0,2060,0.787864,0.144938,0.073189,0.880028
smolvlm,pathvqa,gaussian_noise,1,2060,0.797573,0.136226,0.067090,0.890430
smolvlm,pathvqa,gaussian_noise,2,2060,0.800000,0.134957,0.066194,0.892510
smolvlm,pathvqa,gaussian_noise,3,2060,0.786408,0.141206,0.072197,0.889043
smolvlm,pathvqa,gaussian_blur,1,2060,0.788350,0.140543,0.071541,0.887656
smolvlm,pathvqa,gaussian_blur,2,2060,0.755825,0.165422,0.088497,0.854369
smolvlm,pathvqa,gaussian_blur,3,2060,0.720874,0.184979,0.115969,0.805132
smolvlm,pathvqa,motion_blur,1,2060,0.793204,0.137300,0.071756,0.892510
smolvlm,pathvqa,motion_blur,2,2060,0.784951,0.147684,0.074031,0.880028
smolvlm,pathvqa,motion_blur,3,2060,0.768932,0.158011,0.085857,0.857143
smolvlm,pathvqa,brightness_shift,1,2060,0.797573,0.140379,0.071826,0.880721
smolvlm,pathvqa,brightness_shift,2,2060,0.781068,0.154126,0.077631,0.873093
smolvlm,pathvqa,brightness_shift,3,2060,0.758738,0.174378,0.090997,0.846741
smolvlm,pathvqa,contrast_shift,1,2060,0.795631,0.144797,0.073977,0.878641
smolvlm,pathvqa,contrast_shift,2,2060,0.780583,0.153210,0.079186,0.869626
smolvlm,pathvqa,contrast_shift,3,2060,0.759709,0.176479,0.091703,0.847434
smolvlm,pathvqa,jpeg_compression,1,2060,0.796602,0.136153,0.067498,0.895978
smolvlm,pathvqa,jpeg_compression,2,2060,0.796602,0.132005,0.068431,0.891123
smolvlm,pathvqa,jpeg_compression,3,2060,0.776699,0.151131,0.078282,0.871706
smolvlm,pathvqa,downscale_upscale,1,2060,0.791748,0.146182,0.073369,0.883495
smolvlm,pathvqa,downscale_upscale,2,2060,0.784951,0.147385,0.073048,0.885576
smolvlm,pathvqa,downscale_upscale,3,2060,0.766505,0.164084,0.086056,0.858530
medgemma,vqa_rad,clean,0,122,0.786885,0.176583,0.156750,0.837209
medgemma,vqa_rad,gaussian_noise,1,122,0.770492,0.187120,0.148838,0.872093
medgemma,vqa_rad,gaussian_noise,2,122,0.778689,0.185194,0.154375,0.848837
medgemma,vqa_rad,gaussian_noise,3,122,0.754098,0.205311,0.166957,0.848837
medgemma,vqa_rad,gaussian_blur,1,122,0.795082,0.172674,0.150833,0.860465
medgemma,vqa_rad,gaussian_blur,2,122,0.803279,0.169294,0.149780,0.848837
medgemma,vqa_rad,gaussian_blur,3,122,0.770492,0.197266,0.175474,0.813953
medgemma,vqa_rad,motion_blur,1,122,0.811475,0.151721,0.153823,0.872093
medgemma,vqa_rad,motion_blur,2,122,0.762295,0.202010,0.159338,0.860465
medgemma,vqa_rad,motion_blur,3,122,0.745902,0.208739,0.179688,0.837209
medgemma,vqa_rad,brightness_shift,1,122,0.803279,0.168861,0.156043,0.848837
medgemma,vqa_rad,brightness_shift,2,122,0.795082,0.175855,0.164680,0.860465
medgemma,vqa_rad,brightness_shift,3,122,0.770492,0.193570,0.173872,0.848837
medgemma,vqa_rad,contrast_shift,1,122,0.795082,0.178526,0.155001,0.837209
medgemma,vqa_rad,contrast_shift,2,122,0.786885,0.197321,0.162636,0.825581
medgemma,vqa_rad,contrast_shift,3,122,0.778689,0.194088,0.178242,0.813953
medgemma,vqa_rad,jpeg_compression,1,122,0.795082,0.174925,0.148754,0.848837
medgemma,vqa_rad,jpeg_compression,2,122,0.786885,0.180738,0.153144,0.837209
medgemma,vqa_rad,jpeg_compression,3,122,0.754098,0.208840,0.162331,0.860465
medgemma,vqa_rad,downscale_upscale,1,122,0.795082,0.178792,0.152651,0.848837
medgemma,vqa_rad,downscale_upscale,2,122,0.803279,0.165799,0.150744,0.860465
medgemma,vqa_rad,downscale_upscale,3,122,0.795082,0.178107,0.152015,0.837209
medgemma,slake_en,clean,0,357,0.871148,0.116011,0.116168,0.944000
medgemma,slake_en,gaussian_noise,1,357,0.868347,0.121916,0.119022,0.944000
medgemma,slake_en,gaussian_noise,2,357,0.859944,0.133529,0.120983,0.936000
medgemma,slake_en,gaussian_noise,3,357,0.865546,0.126064,0.127562,0.916000
medgemma,slake_en,gaussian_blur,1,357,0.859944,0.127523,0.123465,0.924000
medgemma,slake_en,gaussian_blur,2,357,0.848739,0.140140,0.127480,0.924000
medgemma,slake_en,gaussian_blur,3,357,0.848739,0.140072,0.140019,0.908000
medgemma,slake_en,motion_blur,1,357,0.845938,0.145664,0.127036,0.928000
medgemma,slake_en,motion_blur,2,357,0.829132,0.155326,0.130102,0.920000
medgemma,slake_en,motion_blur,3,357,0.820728,0.162323,0.147823,0.924000
medgemma,slake_en,brightness_shift,1,357,0.868347,0.121448,0.115933,0.940000
medgemma,slake_en,brightness_shift,2,357,0.868347,0.121624,0.117338,0.936000
medgemma,slake_en,brightness_shift,3,357,0.865546,0.124168,0.118143,0.940000
medgemma,slake_en,contrast_shift,1,357,0.868347,0.122757,0.116475,0.936000
medgemma,slake_en,contrast_shift,2,357,0.862745,0.124710,0.117289,0.940000
medgemma,slake_en,contrast_shift,3,357,0.865546,0.121325,0.117742,0.936000
medgemma,slake_en,jpeg_compression,1,357,0.871148,0.117845,0.115390,0.940000
medgemma,slake_en,jpeg_compression,2,357,0.857143,0.128031,0.118749,0.932000
medgemma,slake_en,jpeg_compression,3,357,0.851541,0.134031,0.125041,0.920000
medgemma,slake_en,downscale_upscale,1,357,0.865546,0.123535,0.120449,0.936000
medgemma,slake_en,downscale_upscale,2,357,0.865546,0.121668,0.120528,0.932000
medgemma,slake_en,downscale_upscale,3,357,0.854342,0.134147,0.126271,0.924000
medgemma,pathvqa,clean,0,2060,0.546117,0.293188,0.315318,0.511789
medgemma,pathvqa,gaussian_noise,1,2060,0.543204,0.289925,0.313127,0.517337
medgemma,pathvqa,gaussian_noise,2,2060,0.546117,0.299479,0.314668,0.515257
medgemma,pathvqa,gaussian_noise,3,2060,0.544175,0.292384,0.315955,0.508322
medgemma,pathvqa,gaussian_blur,1,2060,0.546117,0.297990,0.314001,0.515950
medgemma,pathvqa,gaussian_blur,2,2060,0.546117,0.295447,0.313119,0.524272
medgemma,pathvqa,gaussian_blur,3,2060,0.543689,0.298443,0.313648,0.518031
medgemma,pathvqa,motion_blur,1,2060,0.545146,0.290037,0.313626,0.514563
medgemma,pathvqa,motion_blur,2,2060,0.545146,0.293601,0.313599,0.515950
medgemma,pathvqa,motion_blur,3,2060,0.545146,0.298401,0.315349,0.509015
medgemma,pathvqa,brightness_shift,1,2060,0.548058,0.295485,0.312987,0.515257
medgemma,pathvqa,brightness_shift,2,2060,0.545146,0.292025,0.312776,0.515950
medgemma,pathvqa,brightness_shift,3,2060,0.546602,0.293658,0.313150,0.515950
medgemma,pathvqa,contrast_shift,1,2060,0.545146,0.295695,0.314259,0.511789
medgemma,pathvqa,contrast_shift,2,2060,0.546602,0.297260,0.313105,0.516644
medgemma,pathvqa,contrast_shift,3,2060,0.545146,0.293544,0.313759,0.513870
medgemma,pathvqa,jpeg_compression,1,2060,0.544660,0.296944,0.314830,0.515257
medgemma,pathvqa,jpeg_compression,2,2060,0.544175,0.296855,0.314558,0.513870
medgemma,pathvqa,jpeg_compression,3,2060,0.543689,0.294288,0.316266,0.513176
medgemma,pathvqa,downscale_upscale,1,2060,0.546602,0.296935,0.316839,0.515257
medgemma,pathvqa,downscale_upscale,2,2060,0.546602,0.294052,0.313334,0.517337
medgemma,pathvqa,downscale_upscale,3,2060,0.545631,0.290832,0.313602,0.515257
huatuo,vqa_rad,clean,0,122,0.819672,0.135033,0.130479,0.837209
huatuo,vqa_rad,gaussian_noise,1,122,0.811475,0.150109,0.134671,0.825581
huatuo,vqa_rad,gaussian_noise,2,122,0.803279,0.123285,0.130810,0.837209
huatuo,vqa_rad,gaussian_noise,3,122,0.786885,0.152048,0.139805,0.825581
huatuo,vqa_rad,gaussian_blur,1,122,0.827869,0.132021,0.128149,0.837209
huatuo,vqa_rad,gaussian_blur,2,122,0.795082,0.127516,0.127793,0.848837
huatuo,vqa_rad,gaussian_blur,3,122,0.795082,0.129429,0.127492,0.837209
huatuo,vqa_rad,motion_blur,1,122,0.811475,0.130865,0.132046,0.848837
huatuo,vqa_rad,motion_blur,2,122,0.811475,0.130558,0.129388,0.837209
huatuo,vqa_rad,motion_blur,3,122,0.803279,0.114149,0.125873,0.837209
huatuo,vqa_rad,brightness_shift,1,122,0.811475,0.140838,0.131728,0.837209
huatuo,vqa_rad,brightness_shift,2,122,0.795082,0.135035,0.142194,0.825581
huatuo,vqa_rad,brightness_shift,3,122,0.803279,0.133766,0.136582,0.825581
huatuo,vqa_rad,contrast_shift,1,122,0.811475,0.123823,0.131551,0.837209
huatuo,vqa_rad,contrast_shift,2,122,0.811475,0.135376,0.130219,0.837209
huatuo,vqa_rad,contrast_shift,3,122,0.786885,0.143153,0.129220,0.837209
huatuo,vqa_rad,jpeg_compression,1,122,0.819672,0.125722,0.131363,0.837209
huatuo,vqa_rad,jpeg_compression,2,122,0.819672,0.118165,0.131580,0.848837
huatuo,vqa_rad,jpeg_compression,3,122,0.786885,0.136119,0.132732,0.837209
huatuo,vqa_rad,downscale_upscale,1,122,0.819672,0.122236,0.129291,0.837209
huatuo,vqa_rad,downscale_upscale,2,122,0.811475,0.133684,0.129480,0.825581
huatuo,vqa_rad,downscale_upscale,3,122,0.795082,0.130148,0.117927,0.848837
huatuo,slake_en,clean,0,357,0.837535,0.082683,0.055784,0.924000
huatuo,slake_en,gaussian_noise,1,357,0.826331,0.099036,0.057930,0.912000
huatuo,slake_en,gaussian_noise,2,357,0.817927,0.096840,0.055946,0.912000
huatuo,slake_en,gaussian_noise,3,357,0.831933,0.081173,0.059509,0.904000
huatuo,slake_en,gaussian_blur,1,357,0.840336,0.085298,0.054472,0.924000
huatuo,slake_en,gaussian_blur,2,357,0.834734,0.096263,0.057509,0.920000
huatuo,slake_en,gaussian_blur,3,357,0.823529,0.078314,0.064312,0.916000
huatuo,slake_en,motion_blur,1,357,0.848739,0.081510,0.051141,0.936000
huatuo,slake_en,motion_blur,2,357,0.840336,0.071340,0.051164,0.932000
huatuo,slake_en,motion_blur,3,357,0.834734,0.049565,0.055497,0.916000
huatuo,slake_en,brightness_shift,1,357,0.845938,0.092655,0.053327,0.932000
huatuo,slake_en,brightness_shift,2,357,0.845938,0.090722,0.051507,0.932000
huatuo,slake_en,brightness_shift,3,357,0.848739,0.092761,0.050659,0.928000
huatuo,slake_en,contrast_shift,1,357,0.843137,0.099167,0.055289,0.932000
huatuo,slake_en,contrast_shift,2,357,0.845938,0.083598,0.051149,0.932000
huatuo,slake_en,contrast_shift,3,357,0.843137,0.083494,0.047429,0.940000
huatuo,slake_en,jpeg_compression,1,357,0.820728,0.096022,0.056656,0.928000
huatuo,slake_en,jpeg_compression,2,357,0.834734,0.091684,0.059386,0.912000
huatuo,slake_en,jpeg_compression,3,357,0.826331,0.100347,0.054979,0.912000
huatuo,slake_en,downscale_upscale,1,357,0.843137,0.084398,0.054954,0.924000
huatuo,slake_en,downscale_upscale,2,357,0.843137,0.074655,0.054980,0.916000
huatuo,slake_en,downscale_upscale,3,357,0.834734,0.079840,0.055355,0.916000
huatuo,pathvqa,clean,0,2060,0.852913,0.074202,0.048775,0.923024
huatuo,pathvqa,gaussian_noise,1,2060,0.852427,0.078512,0.049818,0.923024
huatuo,pathvqa,gaussian_noise,2,2060,0.848544,0.080595,0.052364,0.923717
huatuo,pathvqa,gaussian_noise,3,2060,0.837864,0.090031,0.055095,0.918169
huatuo,pathvqa,gaussian_blur,1,2060,0.854854,0.073756,0.047782,0.927184
huatuo,pathvqa,gaussian_blur,2,2060,0.853883,0.071213,0.050715,0.919556
huatuo,pathvqa,gaussian_blur,3,2060,0.840777,0.080643,0.058816,0.909847
huatuo,pathvqa,motion_blur,1,2060,0.851942,0.076685,0.050309,0.921637
huatuo,pathvqa,motion_blur,2,2060,0.844660,0.077936,0.053964,0.913315
huatuo,pathvqa,motion_blur,3,2060,0.833495,0.084463,0.062941,0.900139
huatuo,pathvqa,brightness_shift,1,2060,0.851942,0.074556,0.049261,0.924411
huatuo,pathvqa,brightness_shift,2,2060,0.852427,0.072517,0.049838,0.921637
huatuo,pathvqa,brightness_shift,3,2060,0.845631,0.076617,0.051871,0.916782
huatuo,pathvqa,contrast_shift,1,2060,0.853398,0.076848,0.048430,0.925104
huatuo,pathvqa,contrast_shift,2,2060,0.848544,0.079141,0.050373,0.920250
huatuo,pathvqa,contrast_shift,3,2060,0.844175,0.081685,0.052293,0.918169
huatuo,pathvqa,jpeg_compression,1,2060,0.858252,0.074205,0.049239,0.924411
huatuo,pathvqa,jpeg_compression,2,2060,0.856796,0.073091,0.049594,0.923717
huatuo,pathvqa,jpeg_compression,3,2060,0.849515,0.076921,0.051566,0.919556
huatuo,pathvqa,downscale_upscale,1,2060,0.854854,0.074032,0.047695,0.924411
huatuo,pathvqa,downscale_upscale,2,2060,0.856796,0.072997,0.047680,0.925798
huatuo,pathvqa,downscale_upscale,3,2060,0.852913,0.071994,0.051085,0.923717
